CustomerID,AddressID,AddressType,AddressLine1,AddressLine2,City,StateProvince,CountryRegion,PostalCode
30050,662,Main Office,Paramount House,NULL,London,England,United Kingdom,W1N 9FA
29615,663,Main Office,2524 Barlby Road,NULL,London,England,United Kingdom,W10 6BL
29587,664,Main Office,99-3 Forest Works,NULL,London,England,United Kingdom,E17 6JF
30005,665,Main Office,46-44 Albemarle Street,NULL,London,England,United Kingdom,W1X3SE
29857,666,Main Office,399 Clearing Green,NULL,London,England,United Kingdom,EC1R 0DU
30030,667,Main Office,997b Tradescant Road,NULL,London,England,United Kingdom,SW8 1XD
29860,668,Main Office,2574 Milton Park,NULL,Oxford,England,United Kingdom,OX14 4SE
30102,669,Main Office,"Internet House, 3399 Science Park",NULL,Cambridge,England,United Kingdom,CB4 4BZ
30104,670,Main Office,"7 Garden House Cloisters, 8 Batters",NULL,London,England,United Kingdom,SW8 4BG
29978,671,Main Office,"25 Hartfield Road, Wimbledon",NULL,London,England,United Kingdom,SW19 3RU
29980,672,Main Office,"99 Dean Street, Soho",NULL,London,England,United Kingdom,W1V 5RN
29985,673,Main Office,"Park House-4th Floor, 2516 Park St.",NULL,London,England,United Kingdom,W1Y 3RA
29955,756,Main Office,855 East Main Avenue,NULL,Zeeland,Michigan,United States,49464
29655,774,Main Office,9920 North Telegraph Rd.,NULL,Pontiac,Michigan,United States,48342
29891,775,Main Office,46460 West Oaks Drive,NULL,Novi,Michigan,United States,48375
29554,776,Main Office,997000 Telegraph Rd.,NULL,Southfield,Michigan,United States,48034
29688,785,Main Office,399700 John R. Rd.,NULL,Madison Heights,Michigan,United States,48071
29536,786,Main Office,6789 Warren Road,NULL,Westland,Michigan,United States,48185
29528,788,Main Office,2533 Eureka Rd.,NULL,Southgate,Michigan,United States,48195
29590,789,Main Office,250000 Eight Mile Road,NULL,Detroit,Michigan,United States,48226
29517,794,Main Office,998 Forest Road,NULL,Saginaw,Michigan,United States,48601
29684,795,Main Office,99800 Tittabawasee Rd.,NULL,Saginaw,Michigan,United States,48601
29600,797,Main Office,678 Eastman Ave.,NULL,Midland,Michigan,United States,48640
29533,801,Main Office,Horizon Outlet Center,NULL,Holland,Michigan,United States,49423
29765,806,Main Office,Horizon Outlet Center,NULL,Monroe,Michigan,United States,98272
29566,810,Main Office,Redford Plaza,NULL,Redford,Michigan,United States,48239
29973,825,Main Office,Port Huron,NULL,Port Huron,Michigan,United States,48060
30109,826,Main Office,Kensington Valley Shops,NULL,Howell,Michigan,United States,48843
29773,832,Main Office,2251 Elliot Avenue,NULL,Seattle,Washington,United States,98104
29816,833,Main Office,3207 S Grady Way,NULL,Renton,Washington,United States,98055
29545,834,Main Office,99300 223rd Southeast,NULL,Bothell,Washington,United States,98011
29810,835,Main Office,259826 Russell Rd. South,NULL,Kent,Washington,United States,98031
29775,836,Main Office,35525-9th Street Sw,NULL,Puyallup,Washington,United States,98371
29806,837,Main Office,640 South 994th St. W.,NULL,Billings,Montana,United States,59101
29931,838,Main Office,25300 Biddle Road,NULL,Medford,Oregon,United States,97504
29800,839,Main Office,Gateway,NULL,Portland,Oregon,United States,97205
29925,840,Main Office,Great Northwestern,NULL,North Bend,Washington,United States,98045
29585,841,Main Office,Washington Square,NULL,Portland,Oregon,United States,97205
29921,842,Main Office,258101 Nw Evergreen Parkway,NULL,Beaverton,Oregon,United States,97005
29632,843,Main Office,253950 N.E. 178th Place,NULL,Woodinville,Washington,United States,98072
30071,844,Main Office,755 Nw Grandstand,NULL,Issaquah,Washington,United States,98027
30070,845,Main Office,22571 South 2500 East,NULL,Idaho Falls,Idaho,United States,83402
29953,846,Main Office,257700 Ne 76th Street,NULL,Redmond,Washington,United States,98052
30064,847,Main Office,25102 Springwater,NULL,Wenatchee,Washington,United States,98801
29582,848,Main Office,Bldg. 9n/99298,NULL,Redmond,Washington,United States,98052
29580,849,Main Office,4251 First Avenue,NULL,Seattle,Washington,United States,98104
29645,850,Main Office,558 S 6th St,NULL,Klamath Falls,Oregon,United States,97601
29717,851,Main Office,994 Sw Cherry Park Rd,NULL,Troutdale,Oregon,United States,97060
29936,852,Main Office,25718 Se Sunnyside Rd,NULL,Clackamas,Oregon,United States,97015-6403
29550,853,Main Office,567 Sw Mcloughlin Blvd,NULL,Milwaukie,Oregon,United States,97222
29942,854,Main Office,490 Ne 4th St,NULL,Renton,Washington,United States,98055
29890,855,Main Office,15 East Main,NULL,Port Orchard,Washington,United States,98366
29991,856,Main Office,3025 E Waterway Blvd,NULL,Shelton,Washington,United States,98584
29885,857,Main Office,7990 Ocean Beach Hwy.,NULL,Longview,Washington,United States,98632
29873,858,Main Office,2345 West Spencer Road,NULL,Lynnwood,Washington,United States,98036
29997,859,Main Office,1050 Oak Street,NULL,Seattle,Washington,United States,98104
29867,860,Main Office,4927 S Meridian Ave Ste D,NULL,Puyallup,Washington,United States,98371
29559,861,Main Office,25915 140th Ave Ne,NULL,Bellevue,Washington,United States,98004
29611,862,Main Office,3307 Evergreen Blvd,Ste 1071,Washougal,Washington,United States,98671
29622,863,Main Office,2507 Pacific Ave S,NULL,Tacoma,Washington,United States,98403
29571,864,Main Office,67 Rainer Ave S,NULL,Renton,Washington,United States,98055
29689,865,Main Office,750 Lakeway Dr,NULL,Bellingham,Washington,United States,98225
30024,866,Main Office,2528 Meridian E,NULL,Puyallup,Washington,United States,98371
29695,867,Main Office,48995 Evergreen Wy.,NULL,Everett,Washington,United States,98201
30018,868,Main Office,25111 228th St Sw,NULL,Bothell,Washington,United States,98011
29787,869,Main Office,2583 Se 272nd St,NULL,Kent,Washington,United States,98031
30112,870,Main Office,409 S. Main Ste. 25,NULL,Ellensburg,Washington,United States,98926
29606,871,Main Office,2502 Evergreen Ste E,NULL,Everett,Washington,United States,98201
29907,872,Main Office,755 W Washington Ave Ste D,NULL,Sequim,Washington,United States,98382
29903,874,Main Office,2550 Ne Sandy Blvd,NULL,Portland,Oregon,United States,97205
29683,875,Main Office,2540 Dell Range Blvd,NULL,Cheyenne,Wyoming,United States,82001
29898,876,Main Office,765 Delridge Way Sw,NULL,Seattle,Washington,United States,98104
29599,877,Main Office,4781 Highway 95,NULL,Sandpoint,Idaho,United States,83864
29617,880,Main Office,S Sound Ctr Suite 25300,NULL,Lacey,Washington,United States,98503
29532,881,Main Office,Southgate Mall,NULL,Missoula,Montana,United States,59801
29737,882,Main Office,Medford,NULL,Medford,Oregon,United States,97504
29742,884,Main Office,Lewis County Mall,NULL,Chehalis,Washington,United States,98532
30080,885,Main Office,755 Columbia Ctr Blvd,NULL,Kennewick,Washington,United States,99337
30045,886,Main Office,Lancaster Mall,NULL,Salem,Oregon,United States,97301
29490,887,Main Office,Lewiston Mall,NULL,Lewiston,Idaho,United States,83501
30051,888,Main Office,Three Rivers Mall,NULL,Kelso,Washington,United States,98626
29497,889,Main Office,Eastridge Mall,NULL,Casper,Wyoming,United States,82601
29588,890,Main Office,Holiday Village Mall,NULL,Great Falls,Montana,United States,59401
29915,891,Main Office,2526a Tri-Lake Blvd Ne,NULL,Kirkland,Washington,United States,98033
30004,892,Main Office,Frontier Mall,NULL,Cheyenne,Wyoming,United States,82001
29502,893,Main Office,White Mountain Mall,NULL,Rock Springs,Wyoming,United States,82901
29858,894,Main Office,3390 South 23rd St.,NULL,Tacoma,Washington,United States,98403
29747,895,Main Office,3250 South Meridian,NULL,Puyallup,Washington,United States,98371
30031,896,Main Office,2255 254th Avenue Se,NULL,Albany,Oregon,United States,97321
29753,897,Main Office,705 SE Mall Parkway,NULL,Everett,Washington,United States,98201
30034,898,Main Office,700 Se Sunnyside Road,NULL,Clackamas,Oregon,United States,97015
29643,899,Main Office,North 93270 Newport Highway,NULL,Spokane,Washington,United States,99202
29843,901,Main Office,No. 60 Bellis Fair Parkway,NULL,Bellingham,Washington,United States,98225
30105,902,Main Office,950 Gateway Street,NULL,Springfield,Oregon,United States,97477
29835,903,Main Office,250775 SW Hillsdale Hwy,NULL,Beaverton,Oregon,United States,97005
29981,904,Main Office,9905 Three Rivers Drive,NULL,Kelso,Washington,United States,98626
29719,905,Main Office,225 South 314th Street,NULL,Federal Way,Washington,United States,98003
29709,906,Main Office,7009 Sw Hall Blvd.,NULL,Tigard,Oregon,United States,97223
29727,907,Main Office,99295 S.e. Tualatin Valley_hwy.,NULL,Hillsboro,Oregon,United States,97123
29815,988,Main Office,482505 Warm Springs Blvd.,NULL,Fremont,California,United States,94536
29638,989,Main Office,39933 Mission Oaks Blvd,NULL,Camarillo,California,United States,93010
29771,990,Main Office,5420 West 22500 South,NULL,Salt Lake City,Utah,United States,84101
29809,991,Main Office,60025 Bollinger Canyon Road,NULL,San Ramon,California,United States,94583
29957,992,Main Office,9992 Whipple Rd,NULL,Union City,California,United States,94587
29568,993,Main Office,Corporate Office,NULL,El Segundo,California,United States,90245
29805,994,Main Office,25001 Montague Expressway,NULL,Milpitas,California,United States,95035
29935,996,Main Office,2575 West 2700 South,NULL,Salt Lake City,Utah,United States,84101
29799,997,Main Office,70259 West Sunnyview Ave,NULL,Visalia,California,United States,93291
29929,999,Main Office,Receiving,NULL,Fullerton,California,United States,92831
29598,1000,Main Office,22555 Paseo De Las Americas,NULL,San Diego,California,United States,92102
29703,1001,Main Office,Incom Sports Center,NULL,Ontario,California,United States,91764
29924,1002,Main Office,"C/O Starpak, Inc.",NULL,Greeley,Colorado,United States,80631
29631,1003,Main Office,5967 W Las Positas Blvd,NULL,Pleasanton,California,United States,94566
29944,1004,Main Office,25600 E St Andrews Pl,NULL,Santa Ana,California,United States,92701
29919,1005,Main Office,6756 Mowry,NULL,Newark,California,United States,94560
30069,1006,Main Office,25472 Marlay Ave,NULL,Fontana,California,United States,92335
29673,1007,Main Office,77 Beale Street,Room 99767c,San Francisco,California,United States,94109
29949,1008,Main Office,910 Main Street.,NULL,Sparks,Nevada,United States,89431
30063,1009,Main Office,2500 N Serene Blvd,19th Floor,El Segundo,California,United States,90245
29793,1011,Main Office,9700 Sisk Road,NULL,Modesto,California,United States,95354
29579,1012,Main Office,789 West Alameda,NULL,Westminster,Colorado,United States,80030
29662,1013,Main Office,54254 Pacific Ave.,NULL,Stockton,California,United States,95202
29584,1014,Main Office,25136 Jefferson Blvd.,NULL,Culver City,California,United States,90232
29716,1015,Main Office,99000 S. Avalon Blvd. Suite 750,NULL,Carson,California,United States,90746
29573,1016,Main Office,72502 Eastern Ave.,NULL,Bell Gardens,California,United States,90201
29710,1017,Main Office,2560 E. Newlands Dr,NULL,Fernley,Nevada,United States,89408
29893,1018,Main Office,630 N. Capitol Ave.,NULL,San Jose,California,United States,95112
29653,1019,Main Office,4660 Rodeo Road,NULL,Santa Fe,New Mexico,United States,87501
29938,1020,Main Office,251340 E. South St.,NULL,Cerritos,California,United States,90703
29889,1021,Main Office,440 West Huntington Dr.,NULL,Monrovia,California,United States,91016
29987,1023,Main Office,870 N. 54th Ave.,NULL,Chandler,Arizona,United States,85225
29992,1024,Main Office,9952 E. Lohman Ave.,NULL,Las Cruces,New Mexico,United States,88001
29883,1025,Main Office,2530 South Colorado Blvd.,NULL,Denver,Colorado,United States,80203
29877,1026,Main Office,955 E. County Line Rd.,NULL,Englewood,Colorado,United States,80110
29998,1027,Main Office,409 Santa Monica Blvd.,NULL,Santa Monica,California,United States,90401
30100,1028,Main Office,Mall Of Orange,NULL,Orange,California,United States,92867
29871,1029,Main Office,Topanga Plaza,NULL,Canoga Park,California,United States,91303
29560,1030,Main Office,Escondido,NULL,Escondido,California,United States,92025
30094,1031,Main Office,Natomas Marketplace,NULL,Sacramento,California,United States,95814
29865,1032,Main Office,Simi @ The Plaza,NULL,Simi Valley,California,United States,93065
29623,1033,Main Office,Lakewood Mall,NULL,Lakewood,California,United States,90712
30089,1034,Main Office,Oxnard Outlet,NULL,Oxnard,California,United States,93030
29781,1035,Main Office,Vista Marketplace,NULL,Alhambra,California,United States,91801
29690,1036,Main Office,Sports Store At Park City,NULL,Park City,Utah,United States,84098
30027,1038,Main Office,123 Camelia Avenue,NULL,Oxnard,California,United States,93030
29696,1039,Main Office,Mountain Square,NULL,Upland,California,United States,91786
29522,1040,Main Office,Fox Hills,NULL,Culver City,California,United States,90232
30022,1041,Main Office,Parkway Plaza,NULL,El Cajon,California,United States,92020
29788,1043,Main Office,Hanford Mall,NULL,Hanford,California,United States,93230
30116,1044,Main Office,Ontario Mills,NULL,Ontario,California,United States,91764
29511,1046,Main Office,Rocky Mountain Pines Outlet,NULL,Loveland,Colorado,United States,80537
30110,1047,Main Office,Stevens Creek Shopping Center,NULL,San Jose,California,United States,95112
29686,1048,Main Office,Factory Merchants,NULL,Barstow,California,United States,92311
29525,1049,Main Office,The Citadel Commerce Plaza,NULL,City Of Commerce,California,United States,90040
29682,1051,Main Office,Pavillion @ Redlands,NULL,Redlands,California,United States,92373
30056,1052,Main Office,San Diego Factory,NULL,San Ysidro,California,United States,92173
29901,1053,Main Office,Pacific West Outlet,NULL,Gilroy,California,United States,95020
29521,1054,Main Office,Belz Factory Outlet,NULL,Las Vegas,Nevada,United States,89106
29853,1056,Main Office,Lake Elisnor Place,NULL,Lake Elsinore,California,United States,92530
29660,1058,Main Office,Riverside,NULL,Sherman Oaks,California,United States,91403
29650,1059,Main Office,The Quad @ WestView,NULL,Whittier,California,United States,90605
29605,1060,Main Office,Arcadia Crossing,NULL,Phoenix,Arizona,United States,85004
29531,1061,Main Office,Eastern Beltway Center,NULL,Las Vegas,Nevada,United States,89106
29733,1062,Main Office,Factory Stores/tucson,NULL,Tucson,Arizona,United States,85701
29768,1064,Main Office,West Park Plaza,NULL,Irvine,California,United States,92614
29739,1065,Main Office,Factory Stores Of America,NULL,Mesa,Arizona,United States,85201
29897,1066,Main Office,Prime Outlets,NULL,Phoenix,Arizona,United States,85004
29763,1067,Main Office,Bayshore Mall,NULL,Eureka,California,United States,95501
29744,1068,Main Office,7709 West Virginia Avenue,NULL,Phoenix,Arizona,United States,85004
29489,1069,Main Office,6900 Sisk Road,NULL,Modesto,California,United States,95354
29757,1070,Main Office,3250 Baldwin Park Blvd,NULL,Baldwin Park,California,United States,91706
30047,1071,Main Office,5867 Sunrise Boulevard,NULL,Citrus Heights,California,United States,95610
29496,1072,Main Office,6500 East Grant Road,NULL,Tucson,Arizona,United States,85701
29565,1073,Main Office,3065 Santa Margarita Parkway,NULL,Trabuco Canyon,California,United States,92679
30052,1074,Main Office,9920 Bridgepointe Parkway,NULL,San Mateo,California,United States,94404
29783,1075,Main Office,5525 South Hover Road,NULL,Longmont,Colorado,United States,80501
30076,1076,Main Office,8525 South Parker Road,NULL,Parker,Colorado,United States,80138
30012,1077,Main Office,7505 Laguna Boulevard,NULL,Elk Grove,California,United States,95624
29784,1078,Main Office,9909 W. Ventura Boulevard,NULL,Camarillo,California,United States,93010
29914,1079,Main Office,25150 El Camino Real,NULL,San Bruno,California,United States,94066
29913,1080,Main Office,2575 Rocky Mountain Ave.,NULL,Loveland,Colorado,United States,80537
29506,1082,Main Office,2551 East Warner Road,NULL,Gilbert,Arizona,United States,85233
29505,1083,Main Office,22589 West Craig Road,NULL,North Las Vegas,Nevada,United States,89030
29748,1085,Main Office,49925 Crestview Drive N.E.,NULL,Rio Rancho,New Mexico,United States,87124
29485,1086,Main Office,57251 Serene Blvd,NULL,Van Nuys,California,United States,91411
30028,1087,Main Office,253731 West Bell Road,NULL,Surprise,Arizona,United States,85374
29641,1088,Main Office,99040 California Avenue,NULL,Sand City,California,United States,93955
30033,1090,Main Office,25130 South State Street,NULL,Sandy,Utah,United States,84070
29562,1091,Main Office,5500 Grossmont Center Drive,NULL,La Mesa,California,United States,91941
29847,1092,Main Office,99700 Bell Road,NULL,Auburn,California,United States,95603
30036,1093,Main Office,7750 E Marching Rd,NULL,Scottsdale,Arizona,United States,85257
29842,1094,Main Office,25250 N 90th St,NULL,Scottsdale,Arizona,United States,85257
30040,1095,Main Office,9980 S Alma School Road,NULL,Chandler,Arizona,United States,85225
29862,1096,Main Office,6753 Howard Hughes Parkway,NULL,Las Vegas,Nevada,United States,89106
29834,1097,Main Office,Corp Ofc Accts Payable,NULL,El Segundo,California,United States,90245
29975,1098,Main Office,Po Box 252525,NULL,Santa Ana,California,United States,92701
30107,1099,Main Office,62500 Neil Road,NULL,Reno,Nevada,United States,89502
29720,1100,Main Office,4635 S. Harrison Blvd.,NULL,Ogden,Utah,United States,84401
29826,1101,Main Office,825 W 500 S,NULL,Bountiful,Utah,United States,84010
29982,1102,Main Office,603 Gellert Blvd,NULL,Daly City,California,United States,94015
29728,1103,Main Office,2564 S. Redwood Rd.,NULL,Riverton,Utah,United States,84065
29818,1104,Main Office,9927 N. Main St.,NULL,Tooele,Utah,United States,84074
29636,1105,Main Office,566 S. Main,NULL,Cedar City,Utah,United States,84720
29772,11380,Shipping,165 North Main,NULL,Austin,Texas,United States,78701
29883,11381,Shipping,2000 300th Street,NULL,Denver,Colorado,United States,80203
29861,11382,Shipping,99 Front Street,NULL,Minneapolis,Minnesota,United States,55402
